Player Name,Player ID,Player Team,Position,Avg Min,Offensive Rating,Defensive Rating,Player Height,Player Weight,Height Guarded,Weight Guarded,GuardedHeightDifference,GuardedWeightDifference
Jeremy Sochan,1631110,SAS,Forward,29.4,0.2,0.3,203.2,230.0,199.69,217.76,3.51,12.24
Tre Jones,1630200,SAS,Guard,25.48,0.19,0.2,185.42,185.0,194.49,204.37,-9.07,-19.37
Malaki Branham,1631103,SAS,Forward,20.9,0.21,0.21,193.04,180.0,195.99,206.84,-2.95,-26.84
Julian Champagnie,1630577,SAS,Forward,15.92,0.19,0.24,200.66,217.0,,,,
Doug McDermott,203926,SAS,Forward,15.43,0.19,0.26,198.12,225.0,198.36,212.53,-0.24,12.47
Charles Bassey,1629646,SAS,Center-Forward,10.68,0.14,0.29,208.28,230.0,205.98,237.53,2.3,-7.53
Devonte' Graham,1628984,SAS,Guard,8.9,0.21,0.18,185.42,195.0,196.28,201.37,-10.86,-6.37
Sandro Mamukelashvili,1630572,SAS,Forward-Center,6.92,0.16,0.31,205.74,240.0,,,,
Nickeil Alexander-Walker,1629638,MIN,Guard,23.06,0.14,0.23,195.58,205.0,,,,
Karl-Anthony Towns,1626157,MIN,Center-Forward,33.26,0.37,0.26,213.36,248.0,202.72,225.3,10.64,22.7
Rudy Gobert,203497,MIN,Center,33.15,0.2,0.28,215.9,258.0,206.19,232.98,9.71,25.02
Anthony Edwards,1630162,MIN,Guard,35.05,0.38,0.18,193.04,225.0,,,,
Mike Conley,201144,MIN,Guard,29.19,0.19,0.19,182.88,175.0,196.13,207.77,-13.25,-32.77
Troy Brown Jr,1628972,MIN,Guard-Forward,11.4,0.19,0.28,200.66,215.0,198.02,212.48,2.64,2.52
Naz Reid,1629675,MIN,Center-Forward,22.34,0.28,0.22,205.74,264.0,201.28,220.35,4.46,43.65
Kyle Anderson,203937,MIN,Forward-Guard,22.26,0.15,0.2,205.74,230.0,199.33,215.67,6.41,14.33
Shake Milton,1629003,MIN,Guard-Forward,13.36,0.19,0.22,195.58,205.0,196.54,207.37,-0.96,-2.37
Josh Minott,1631169,MIN,Forward,3.2,0.31,0.28,203.2,205.0,200.98,221.04,2.22,-16.04
Wendell Moore Jr,1631111,MIN,Guard,2.91,0.08,0.15,195.58,215.0,,,,
Daishen Nix,1630227,MIN,Guard,3.5,0.18,0.14,190.5,226.0,195.31,206.12,-4.81,19.88
Gordon Hayward,202330,CHA,Forward,31.92,0.24,0.18,200.66,225.0,199.75,215.56,0.91,9.44
Miles Bridges,1628970,CHA,Forward,37.15,0.28,0.23,200.66,225.0,,,,
Nick Richards,1630208,CHA,Center,25.14,0.19,0.32,213.36,245.0,,,,
Brandon Miller,1641706,CHA,Forward,30.82,0.25,0.28,200.66,200.0,,,,
Terry Rozier,1626179,MIA,Guard,34.74,0.32,0.22,185.42,190.0,,,,
Ish Smith,202397,CHA,Guard,16.63,0.11,0.25,182.88,175.0,,,,
PJ Washington,1629023,CHA,Forward,28.92,0.21,0.29,200.66,230.0,,,,
Bryce McGowens,1631121,CHA,Guard,16.11,0.17,0.22,198.12,175.0,198.24,212.48,-0.12,-37.48
Leaky Black,1641778,CHA,Forward,6.19,0.13,0.19,198.12,209.0,199.62,215.54,-1.5,-6.54
James Bouknight,1630547,CHA,Guard,6.08,0.35,0.15,193.04,190.0,196.1,207.69,-3.06,-17.69
Theo Maledon,1630177,PHX,Guard,15.46,0.12,0.22,193.04,175.0,194.85,206.65,-1.81,-31.65
Nick Smith Jr,1641733,CHA,Guard,15.13,0.22,0.2,187.96,185.0,195.43,205.65,-7.47,-20.65
JT Thor,1630550,CHA,Forward,14.05,0.1,0.24,205.74,203.0,200.7,220.74,5.04,-17.74
DeMar DeRozan,201942,CHI,Guard-Forward,37.31,0.32,0.2,198.12,220.0,199.28,216.96,-1.16,3.04
Patrick Williams,1630172,CHI,Forward,27.3,0.18,0.23,200.66,215.0,,,,
Nikola Vucevic,202696,CHI,Center,33.88,0.26,0.29,208.28,260.0,206.38,238.96,1.9,21.04
Alex Caruso,1627936,CHI,Guard,26.05,0.19,0.26,195.58,186.0,197.66,213.22,-2.08,-27.22
Coby White,1629632,CHI,Guard,35.89,0.28,0.29,195.58,195.0,,,,
Ayo Dosunmu,1630245,CHI,Guard,23.67,0.19,0.23,195.58,200.0,,,,
Torrey Craig,1628470,CHI,Forward,21.26,0.15,0.27,195.58,221.0,201.35,222.42,-5.77,-1.42
Julian Phillips,1641763,CHI,Forward,5.3,0.11,0.24,203.2,198.0,,,,
Andre Drummond,203083,CHI,Center,15.87,0.28,0.3,210.82,279.0,,,,
Dalen Terry,1631207,CHI,Forward,9.71,0.11,0.19,200.66,195.0,,,,
Jevon Carter,1628975,CHI,Guard,13.89,0.2,0.22,185.42,200.0,,,,
Terry Taylor,1630678,CHI,Forward,6.75,0.15,0.24,193.04,230.0,,,,
Luguentz Dort,1629652,OKC,Guard,28.29,0.17,0.24,193.04,220.0,197.71,214.8,-4.67,5.2
Jalen Williams,1631114,OKC,Guard-Forward,31.98,0.29,0.17,195.58,211.0,199.87,216.61,-4.29,-5.61
Chet Holmgren,1631096,OKC,Center-Forward,30.04,0.29,0.29,215.9,208.0,205.74,234.26,10.16,-26.26
Josh Giddey,1630581,OKC,Guard,24.76,0.22,0.22,203.2,216.0,199.36,212.97,3.84,3.03
Shai Gilgeous-Alexander,1628983,OKC,Guard,34.33,0.44,0.22,198.12,195.0,198.06,212.18,0.06,-17.18
Jaylin Williams,1631119,OKC,Forward,11.97,0.14,0.34,205.74,240.0,205.16,236.41,0.58,3.59
Isaiah Joe,1630198,OKC,Guard,18.79,0.22,0.22,190.5,165.0,197.22,209.7,-6.72,-44.7
Cason Wallace,1641717,OKC,Guard,21.13,0.15,0.24,190.5,195.0,195.94,208.52,-5.44,-13.52
Tre Mann,1630544,OKC,Guard,9.23,0.25,0.16,190.5,178.0,195.61,205.07,-5.11,-27.07
Aaron Wiggins,1630598,OKC,Guard,13.23,0.21,0.23,195.58,190.0,197.69,212.71,-2.11,-22.71
Kenrich Williams,1629026,OKC,Guard-Forward,15.08,0.15,0.26,198.12,210.0,202.15,222.91,-4.03,-12.91
Davis Bertans,202722,OKC,Forward,6.57,0.22,0.22,208.28,225.0,200.43,218.47,7.85,6.53
Vasilije Micic,203995,OKC,Guard,11.73,0.13,0.17,190.5,188.0,197.24,211.52,-6.74,-23.52
Aleksej Pokusevski,1630197,OKC,Forward,6.12,0.08,0.4,213.36,210.0,201.81,219.88,11.55,-9.88
Olivier Sarr,1630846,OKC,Center,7.5,0.14,0.25,208.28,240.0,205.09,237.67,3.19,2.33
Dillon Brooks,1628415,HOU,Guard-Forward,31.43,0.24,0.29,198.12,225.0,199.6,217.9,-1.48,7.1
Jabari Smith Jr,1631095,HOU,Forward,31.76,0.23,0.26,210.82,220.0,201.67,221.57,9.15,-1.57
Alperen Sengun,1630578,HOU,Center,32.7,0.34,0.33,210.82,243.0,205.82,236.77,5.0,6.23
Jalen Green,1630224,HOU,Guard,30.63,0.3,0.18,193.04,186.0,197.69,209.43,-4.65,-23.43
Fred VanVleet,1627832,HOU,Guard,37.16,0.23,0.21,182.88,197.0,196.42,209.44,-13.54,-12.44
Aaron Holiday,1628988,HOU,Guard,17.16,0.2,0.2,182.88,185.0,195.35,205.46,-12.47,-20.46
Jae'Sean Tate,1630256,HOU,Forward,18.42,0.14,0.23,193.04,230.0,199.92,219.0,-6.88,11.0
Tari Eason,1631106,HOU,Forward,21.82,0.24,0.22,203.2,215.0,199.92,218.42,3.28,-3.42
Reggie Bullock Jr,203493,HOU,Guard-Forward,9.22,0.12,0.24,198.12,205.0,198.2,211.47,-0.08,-6.47
Boban Marjanovic,1626246,HOU,Center,5.5,0.2,0.3,223.52,290.0,206.18,229.78,17.34,60.22
Nate Williams,1631466,HOU,Guard,7.86,0.21,0.26,195.58,205.0,198.32,208.22,-2.74,-3.22
Simone Fontecchio,1631323,UTA,Forward,22.93,0.19,0.2,200.66,209.0,199.74,216.04,0.92,-7.04
John Collins,1628381,UTA,Forward-Center,27.52,0.24,0.27,205.74,226.0,202.83,229.55,2.91,-3.55
Omer Yurtseven,1630209,UTA,Center,10.23,0.17,0.37,210.82,275.0,,,,
Ochai Agbaji,1630534,UTA,Guard,19.98,0.13,0.24,195.58,215.0,198.47,213.79,-2.89,1.21
Keyonte George,1641718,UTA,Guard,24.29,0.22,0.22,193.04,185.0,195.92,208.35,-2.88,-23.35
Walker Kessler,1631117,UTA,Center,23.38,0.18,0.31,213.36,245.0,204.43,233.19,8.93,11.81
Collin Sexton,1629012,UTA,Guard,24.23,0.36,0.21,190.5,190.0,196.71,209.23,-6.21,-19.23
Taylor Hendricks,1641707,UTA,Forward,13.92,0.16,0.27,205.74,215.0,199.3,215.85,6.44,-0.85
Talen Horton-Tucker,1629659,UTA,Guard,21.03,0.27,0.25,193.04,234.0,198.3,215.46,-5.26,18.54
Kris Dunn,1627739,UTA,Guard,17.58,0.13,0.2,190.5,205.0,196.63,208.91,-6.13,-3.91
Luka Samanic,1629677,UTA,Forward,6.18,0.19,0.15,208.28,227.0,202.22,218.56,6.06,8.44
Kelly Olynyk,203482,UTA,Forward-Center,20.52,0.2,0.31,210.82,240.0,201.68,225.92,9.14,14.08
Dante Exum,203957,DAL,Guard,19.75,0.22,0.22,195.58,214.0,196.81,210.29,-1.23,3.71
Derrick Jones Jr,1627884,DAL,Forward,25.74,0.18,0.23,198.12,210.0,199.05,216.2,-0.93,-6.2
Dereck Lively II,1641726,DAL,Center,26.03,0.18,0.37,215.9,230.0,204.93,234.74,10.97,-4.74
Kyrie Irving,202681,DAL,Guard,33.3,0.39,0.19,187.96,195.0,197.29,209.85,-9.33,-14.85
Luka Doncic,1629029,DAL,Forward-Guard,37.48,0.44,0.24,200.66,230.0,199.66,217.34,1.0,12.66
Tim Hardaway Jr,203501,DAL,Guard-Forward,30.18,0.29,0.23,195.58,205.0,198.2,213.27,-2.62,-8.27
Seth Curry,203552,DAL,Guard,12.54,0.17,0.19,185.42,185.0,196.42,205.87,-11.0,-20.87
Dwight Powell,203939,DAL,Forward-Center,15.58,0.13,0.34,208.28,240.0,204.5,236.17,3.78,3.83
Olivier-Maxence Prosper,1641765,DAL,Forward,9.04,0.14,0.17,200.66,230.0,199.68,217.3,0.98,12.7
Jaden Hardy,1630702,DAL,Guard,15.79,0.24,0.22,190.5,198.0,197.47,210.24,-6.97,-12.24
AJ Lawson,1630639,DAL,Guard,9.57,0.23,0.19,198.12,179.0,197.62,210.08,0.5,-31.08
Richaun Holmes,1626158,DAL,Forward,9.67,0.18,0.32,205.74,235.0,204.88,233.8,0.86,1.2
Markieff Morris,202693,DAL,Forward,9.44,0.15,0.29,205.74,245.0,203.23,230.95,2.51,14.05
Shaedon Sharpe,1631101,POR,Guard,33.06,0.25,0.22,195.58,205.0,197.13,211.52,-1.55,-6.52
Toumani Camara,1641739,POR,Forward,23.7,0.15,0.28,200.66,226.0,198.51,214.32,2.15,11.68
Duop Reath,1641871,POR,Center,17.74,0.24,0.34,205.74,245.0,204.44,226.21,1.3,18.79
Anfernee Simons,1629014,POR,Guard,33.4,0.37,0.26,190.5,193.0,197.27,210.75,-6.77,-17.75
Malcolm Brogdon,1627763,POR,Guard,28.38,0.28,0.19,193.04,229.0,198.2,214.68,-5.16,14.32
Scoot Henderson,1630703,POR,Guard,26.39,0.23,0.32,190.5,202.0,196.54,210.06,-6.04,-8.06
Jabari Walker,1631133,POR,Forward,21.56,0.21,0.24,200.66,227.0,202.09,221.81,-1.43,5.19
Matisse Thybulle,1629680,POR,Guard-Forward,22.78,0.11,0.22,195.58,201.0,197.41,212.1,-1.83,-11.1
Kris Murray,1631200,POR,Forward,12.32,0.14,0.16,203.2,210.0,198.27,212.26,4.93,-2.26
Ibou Badji,1630641,POR,Center,13.5,0.06,0.33,213.36,240.0,205.49,230.19,7.87,9.81
Moses Brown,1629650,POR,Center,9.22,0.12,0.43,218.44,258.0,207.7,236.17,10.74,21.83
Skylar Mays,1630219,LAL,Guard,16.0,0.2,0.21,190.5,205.0,196.84,210.84,-6.34,-5.84
Rayan Rupert,1641712,POR,Guard-Forward,7.56,0.19,0.18,198.12,185.0,197.43,206.4,0.69,-21.4
Andrew Wiggins,203952,GSW,Forward,26.9,0.23,0.25,200.66,197.0,198.3,213.27,2.36,-16.27
Draymond Green,203110,GSW,Forward,26.42,0.16,0.25,198.12,230.0,202.67,227.06,-4.55,2.94
Kevon Looney,1626172,GSW,Forward,19.77,0.15,0.38,205.74,222.0,205.96,236.16,-0.22,-14.16
Klay Thompson,202691,GSW,Guard,30.83,0.28,0.21,198.12,220.0,198.8,215.64,-0.68,4.36
Stephen Curry,201939,GSW,Guard,33.45,0.39,0.22,187.96,185.0,197.56,211.1,-9.6,-26.1
Moses Moody,1630541,GSW,Guard,18.09,0.25,0.22,195.58,211.0,198.86,213.3,-3.28,-2.3
Dario Saric,203967,GSW,Forward-Center,20.51,0.27,0.35,208.28,225.0,203.65,227.99,4.63,-2.99
Chris Paul,101108,GSW,Guard,27.59,0.16,0.2,182.88,175.0,197.71,211.35,-14.83,-36.35
Brandin Podziemski,1641764,GSW,Guard,24.57,0.2,0.24,193.04,205.0,197.26,212.32,-4.22,-7.32
Jonathan Kuminga,1630228,GSW,Forward,24.0,0.31,0.24,200.66,225.0,199.63,216.18,1.03,8.82
Trayce Jackson-Davis,1631218,GSW,Forward,14.28,0.25,0.33,205.74,245.0,204.81,235.99,0.93,9.01
Cory Joseph,202709,GSW,Guard,11.62,0.09,0.26,187.96,200.0,196.41,208.19,-8.45,-8.19
Gary Payton II,1627780,GSW,Guard,16.5,0.16,0.21,187.96,195.0,196.91,212.05,-8.95,-17.05
Michael Porter Jr,1629008,DEN,Forward,31.4,0.27,0.19,208.28,218.0,199.6,215.22,8.68,2.78
Aaron Gordon,203932,DEN,Forward,31.86,0.22,0.21,203.2,235.0,201.41,226.25,1.79,8.75
Nikola Jokic,203999,DEN,Center,33.66,0.42,0.34,210.82,284.0,205.46,233.36,5.36,50.64
Kentavious Caldwell-Pope,203484,DEN,Guard,32.3,0.15,0.17,195.58,204.0,196.96,208.43,-1.38,-4.43
Jamal Murray,1627750,DEN,Guard,31.59,0.36,0.27,193.04,215.0,196.72,209.34,-3.68,5.66
Reggie Jackson,202704,DEN,Guard,23.0,0.26,0.26,187.96,208.0,196.18,208.57,-8.22,-0.57
Peyton Watson,1631212,DEN,Guard,17.76,0.19,0.25,200.66,200.0,199.28,216.56,1.38,-16.56
Christian Braun,1631128,DEN,Guard,18.96,0.2,0.22,198.12,220.0,197.31,211.0,0.81,9.0
Julian Strawther,1631124,DEN,Guard,13.91,0.22,0.19,198.12,205.0,196.97,210.29,1.15,-5.29
DeAndre Jordan,201599,DEN,Center,12.21,0.2,0.3,210.82,265.0,204.46,231.67,6.36,33.33
Collin Gillespie,1631221,DEN,Guard,7.0,0.12,0.3,185.42,195.0,193.33,200.01,-7.91,-5.01
Justin Holiday,203200,DEN,Forward-Guard,12.96,0.12,0.22,198.12,180.0,198.03,212.75,0.09,-32.75
Braxton Key,1630296,DEN,Forward,3.38,0.18,0.25,203.2,225.0,198.99,216.54,4.21,8.46
Zeke Nnaji,1630192,DEN,Forward-Center,9.39,0.19,0.28,205.74,240.0,202.48,225.68,3.26,14.32
Kawhi Leonard,202695,LAC,Forward,34.56,0.36,0.21,200.66,225.0,199.83,218.36,0.83,6.64
Paul George,202331,LAC,Forward,34.05,0.35,0.24,203.2,220.0,198.55,214.5,4.65,5.5
Ivica Zubac,1627826,LAC,Center,27.05,0.24,0.36,213.36,240.0,204.75,234.42,8.61,5.58
Terance Mann,1629611,LAC,Guard-Forward,25.03,0.16,0.22,195.58,215.0,196.54,210.06,-0.96,4.94
James Harden,201935,LAC,Guard,34.17,0.26,0.22,195.58,220.0,198.06,212.96,-2.48,7.04
Russell Westbrook,201566,LAC,Guard,22.96,0.26,0.17,193.04,200.0,197.75,212.93,-4.71,-12.93
Daniel Theis,1628464,LAC,Forward-Center,17.17,0.18,0.36,203.2,245.0,202.83,226.59,0.37,18.41
Norman Powell,1626181,LAC,Guard,25.38,0.27,0.19,193.04,215.0,196.8,209.61,-3.76,5.39
Kobe Brown,1641738,LAC,Forward,9.29,0.13,0.26,200.66,250.0,199.72,215.55,0.94,34.45
Amir Coffey,1629599,LAC,Guard-Forward,16.45,0.16,0.21,200.66,210.0,196.58,209.16,4.08,0.84
Bones Hyland,1630538,LAC,Guard,13.67,0.24,0.26,187.96,169.0,196.27,208.19,-8.31,-39.19
PJ Tucker,200782,LAC,Forward,16.0,0.04,0.26,195.58,245.0,202.58,230.01,-7.0,14.99
Mark Williams,1631109,CHA,Center,26.74,0.26,0.34,213.36,240.0,206.65,234.28,6.71,5.72
LaMelo Ball,1630163,CHA,Guard,32.36,0.38,0.22,200.66,180.0,,,,
Joe Harris,203925,DET,Guard-Forward,10.6,0.1,0.2,198.12,220.0,200.06,213.25,-1.94,6.75
Jett Howard,1641724,ORL,Guard,3.64,0.22,0.23,198.12,215.0,198.73,206.81,-0.61,8.19
Jules Bernard,1631262,WAS,Guard,4.0,0.11,0.23,198.12,210.0,197.99,214.53,0.13,-4.53
Isaiah Mobley,1630600,CLE,Forward,4.67,0.2,0.47,203.2,238.0,199.61,221.25,3.59,16.75
Cole Swider,1631306,MIA,Forward,4.89,0.29,0.15,203.2,220.0,198.83,214.13,4.37,5.87
Luka Garza,1630568,MIN,Center,2.56,0.34,0.38,208.28,243.0,,,,
Jordan McLaughlin,1629162,MIN,Guard,9.04,0.1,0.17,182.88,185.0,192.84,201.19,-9.96,-16.19
Ousmane Dieng,1631172,OKC,Forward,11.32,0.18,0.22,205.74,185.0,200.15,217.23,5.59,-32.23
Dominick Barlow,1631230,SAS,Forward,13.19,0.17,0.41,205.74,215.0,204.28,232.16,1.46,-17.16
Blake Wesley,1631104,SAS,Guard,11.73,0.15,0.24,190.5,185.0,,,,
Jeff Green,201145,HOU,Forward,16.68,0.19,0.24,203.2,235.0,202.1,226.36,1.1,8.64
Jalen Pickett,1629618,DEN,Guard,6.06,0.18,0.23,187.96,202.0,196.17,209.14,-8.21,-7.14
Hunter Tyson,1641816,DEN,Forward,2.78,0.04,0.33,203.2,215.0,200.73,215.01,2.47,-0.01
Jordan Clarkson,203903,UTA,Guard,30.0,0.28,0.18,190.5,194.0,197.83,212.38,-7.33,-18.38
Justin Minaya,1631303,POR,Forward,9.67,0.08,0.25,195.58,205.0,198.1,209.72,-2.52,-4.72
Evan Fournier,203095,NYK,Guard-Forward,13.0,0.13,0.22,198.12,205.0,196.75,209.04,1.37,-4.04
DaQuan Jeffries,1629610,,Guard-Forward,2.8,0.19,0.2,195.58,222.0,199.69,213.16,-4.11,8.84
Kristaps Porzingis,204001,BOS,Forward-Center,29.76,0.32,0.34,218.44,240.0,204.14,229.92,14.3,10.08
Chris Duarte,1630537,SAC,Guard,13.23,0.14,0.32,195.58,190.0,195.32,206.93,0.26,-16.93
TyTy Washington Jr,1631102,MIL,Guard,2.5,0.21,0.42,190.5,195.0,194.03,193.71,-3.53,1.29
Caris LeVert,1627747,CLE,Guard,28.47,0.28,0.2,198.12,205.0,196.93,209.4,1.19,-4.4
Jalen Smith,1630188,IND,Forward-Center,18.0,0.28,0.29,205.74,215.0,203.96,229.22,1.78,-14.22
Dylan Windler,1629685,LAL,Guard-Forward,3.0,0.24,0.15,200.66,196.0,202.04,216.36,-1.38,-20.36
Pat Connaughton,1626192,MIL,Guard,20.95,0.11,0.26,195.58,209.0,197.63,213.32,-2.05,-4.32
Jae Crowder,203109,MIL,Forward,22.88,0.14,0.18,198.12,235.0,198.97,217.24,-0.85,17.76
Delon Wright,1626153,WAS,Guard,15.64,0.15,0.24,195.58,185.0,,,,
Johnny Davis,1631098,WAS,Guard,7.45,0.16,0.21,193.04,195.0,197.25,209.74,-4.21,-14.74
Landry Shamet,1629013,WAS,Guard,15.0,0.28,0.27,193.04,190.0,197.58,209.39,-4.54,-19.39
Ryan Rollins,1631157,,Guard,6.5,0.27,0.12,190.5,180.0,195.67,204.13,-5.17,-24.13
Bam Adebayo,1628389,MIA,Center-Forward,34.89,0.31,0.2,205.74,255.0,,,,
Tyler Herro,1629639,MIA,Guard,34.04,0.34,0.24,195.58,195.0,,,,
Dru Smith,1630696,MIA,Guard,14.44,0.18,0.31,187.96,203.0,196.22,208.14,-8.26,-5.14
Ben Simmons,1627732,BKN,Guard-Forward,29.71,0.14,0.29,208.28,240.0,201.05,224.59,7.23,15.41
Armoni Brooks,1629717,,Guard,10.3,0.21,0.21,190.5,195.0,198.86,212.16,-8.36,-17.16
Jalen Wilson,1630592,BKN,Forward,9.64,0.22,0.2,198.12,220.0,198.7,214.03,-0.58,5.97
Zach LaVine,203897,CHI,Guard,34.88,0.29,0.2,195.58,200.0,198.07,213.22,-2.49,-13.22
Jerome Robinson,1629010,GSW,Guard,3.86,0.02,0.09,195.58,190.0,198.17,208.92,-2.59,-18.92
Lindy Waters III,1630322,OKC,Forward,7.41,0.18,0.24,198.12,210.0,197.32,208.16,0.8,1.84
Grant Williams,1629684,DAL,Forward,26.58,0.15,0.23,198.12,236.0,202.41,227.39,-4.29,8.61
Josh Green,1630182,DAL,Guard,26.79,0.14,0.25,195.58,200.0,196.51,209.39,-0.93,-9.39
Marcus Smart,203935,MEM,Guard,30.15,0.24,0.16,190.5,220.0,198.62,217.98,-8.12,2.02
Luke Kennard,1628379,MEM,Guard,24.67,0.21,0.21,195.58,206.0,197.37,209.93,-1.79,-3.93
Jake LaRavia,1631222,MEM,Forward,11.09,0.16,0.3,200.66,235.0,198.72,210.86,1.94,24.14
Jerami Grant,203924,POR,Forward,33.5,0.32,0.2,200.66,210.0,199.95,219.29,0.71,-9.29
Deandre Ayton,1629028,POR,Center,31.65,0.23,0.31,213.36,247.0,205.37,233.48,7.99,13.52
Robert Williams III,1629057,POR,Center-Forward,19.83,0.18,0.34,205.74,249.0,202.59,230.14,3.15,18.86
Stanley Umude,1630649,DET,Guard,10.27,0.19,0.31,198.12,210.0,198.75,212.79,-0.63,-2.79
Jared Rhoden,1631197,DET,Guard,6.0,0.21,0.16,195.58,210.0,198.13,207.71,-2.55,2.29
Matt Ryan,1630346,NOP,Forward,23.0,0.17,0.2,198.12,215.0,197.67,211.18,0.45,3.82
Dereon Seabron,1631220,NOP,Guard,10.4,0.09,0.16,195.58,180.0,195.45,209.59,0.13,-29.59
Larry Nance Jr,1626204,NOP,Forward-Center,17.8,0.17,0.25,203.2,245.0,204.82,232.37,-1.62,12.63
Jock Landale,1629111,HOU,Center,9.22,0.12,0.28,210.82,255.0,204.75,232.21,6.07,22.79
Lauri Markkanen,1628374,UTA,Forward-Center,32.5,0.35,0.26,213.36,240.0,202.13,225.01,11.23,14.99
Jaden McDaniels,1630183,MIN,Forward,28.86,0.2,0.24,205.74,185.0,,,,
Moussa Diabate,1631217,LAC,Forward,5.8,0.26,0.41,205.74,210.0,202.43,223.82,3.31,-13.82
Bradley Beal,203078,PHX,Guard,33.0,0.28,0.25,193.04,207.0,197.73,212.72,-4.69,-5.72
Alex Len,203458,SAC,Center,8.82,0.14,0.29,213.36,250.0,206.55,233.99,6.81,16.01
Amari Bailey,1641735,CHA,Guard,5.0,0.18,0.28,190.5,185.0,197.7,205.17,-7.2,-20.17
Jalen Johnson,1630552,ATL,Forward,32.94,0.24,0.26,203.2,219.0,201.09,221.86,2.11,-2.86
Jonathan Isaac,1628371,ORL,Forward,14.0,0.23,0.21,208.28,230.0,201.71,223.63,6.57,6.37
Jamaree Bouyea,1631123,,Guard,9.5,0.09,0.21,187.96,180.0,196.0,204.71,-8.04,-24.71
Ish Wainright,1630688,,Forward,6.71,0.2,0.04,195.58,250.0,201.1,217.1,-5.52,32.9
Gui Santos,1630611,GSW,Forward,5.83,0.16,0.26,198.12,185.0,198.72,215.07,-0.6,-30.07
Emoni Bates,1641734,CLE,Forward,7.8,0.14,0.3,203.2,170.0,195.25,206.19,7.95,-36.19
Gradey Dick,1641711,TOR,Guard-Forward,13.44,0.15,0.23,198.12,200.0,197.33,211.39,0.79,-11.39
Filip Petrusev,1630196,,Center,3.0,0.09,0.0,210.82,225.0,204.17,224.84,6.65,0.16
Sidy Cissoko,1631321,SAS,Guard,6.2,0.09,0.1,198.12,200.0,199.74,212.0,-1.62,-12.0
Brice Sensabaugh,1641729,UTA,Forward,2.75,0.19,0.08,195.58,235.0,197.24,198.9,-1.66,36.1
Nate Hinton,1630207,HOU,Guard-Forward,4.86,0.15,0.3,195.58,210.0,196.68,202.03,-1.1,7.97
Jermaine Samuels Jr,1631257,HOU,Forward,5.38,0.15,0.18,198.12,230.0,200.18,208.74,-2.06,21.26
Cam Whitmore,1641715,HOU,Forward,16.39,0.34,0.22,200.66,230.0,198.52,213.98,2.14,16.02
GG Jackson,1641713,MEM,Forward,15.4,0.27,0.25,205.74,210.0,198.96,214.26,6.78,-4.26
Shaquille Harrison,1627885,,Guard,2.0,0.17,0.32,193.04,195.0,197.69,212.12,-4.65,-17.12
Leonard Miller,1631159,MIN,Forward,3.8,0.36,0.23,208.28,210.0,200.64,214.75,7.64,-4.75
Gabe Vincent,1629216,LAL,Guard,25.6,0.12,0.23,187.96,200.0,194.53,207.86,-6.57,-7.86
Kobe Bufkin,1641723,ATL,Guard,2.0,0.11,0.27,195.58,195.0,191.74,202.28,3.84,-7.28
Amen Thompson,1641708,HOU,Guard-Forward,16.3,0.18,0.18,200.66,200.0,197.51,210.45,3.15,-10.45
Wendell Carter Jr,1628976,ORL,Center-Forward,25.33,0.21,0.31,208.28,270.0,205.85,235.41,2.43,34.59
Markelle Fultz,1628365,ORL,Guard,24.36,0.23,0.23,193.04,209.0,195.82,205.85,-2.78,3.15
Ty Jerome,1629660,CLE,Guard-Forward,7.5,0.21,0.35,195.58,195.0,195.5,203.32,0.08,-8.32
Noah Clowney,1641730,BKN,Forward,10.0,0.26,0.34,205.74,210.0,205.4,235.71,0.34,-25.71
RJ Hampton,1630181,MIA,Guard,9.5,0.08,0.21,193.04,175.0,193.57,203.75,-0.53,-28.75
EJ Liddell,1630604,NOP,Forward,2.88,0.08,0.32,198.12,240.0,200.72,215.34,-2.6,24.66
Ja Morant,1629630,MEM,Guard,35.33,0.38,0.27,187.96,174.0,197.32,207.99,-9.36,-33.99
Maxi Kleber,1628467,DAL,Forward,18.67,0.08,0.35,208.28,240.0,202.13,229.8,6.15,10.2
Mason Plumlee,203486,LAC,Forward-Center,17.4,0.19,0.31,208.28,254.0,204.68,228.74,3.6,25.26
Jordan Miller,1641757,LAC,Guard,4.0,0.28,0.42,195.58,194.0,196.68,216.84,-1.1,-22.84
Colin Castleton,1630658,LAL,Center,6.2,0.26,0.39,208.28,250.0,206.76,234.1,1.52,15.9
D'Moi Hodge,1641793,,Guard,5.71,0.16,0.3,190.5,188.0,195.14,201.57,-4.64,-13.57
Frank Ntilikina,1628373,CHA,Guard,8.25,0.11,0.22,193.04,200.0,,,,
JD Davison,1631120,BOS,Guard,3.0,0.18,0.15,185.42,195.0,191.67,191.15,-6.25,3.85
Javon Freeman-Liberty,1631241,TOR,Guard,2.0,0.75,0.5,190.5,190.0,201.8,225.2,-11.3,-35.2
Keyontae Johnson,1641749,OKC,Forward,8.17,0.06,0.13,193.04,230.0,198.73,210.34,-5.69,19.66
Lester Quinones,1631311,GSW,Guard,6.44,0.23,0.18,193.04,208.0,197.48,207.76,-4.44,0.24
Joshua Primo,1630563,LAC,Guard,5.0,0.14,0.0,193.04,189.0,194.23,211.91,-1.19,-22.91
Alex Fudge,1641788,,Forward,3.5,0.23,0.64,203.2,200.0,202.04,218.93,1.16,-18.93
